# utf8-file-io-baseline.txt - the legacy population under
# scripts/check-utf8-file-io.py, pinned by SHA-256 of NEWLINE-NORMALIZED content.
#
# THIS FILE IS A BACKLOG, NOT A SET OF PARDONS.
#
# Every row is a tracked file doing text-mode file I/O with no explicit
# encoding=, so it uses locale.getpreferredencoding() - cp1252 on a stock
# Windows box, UTF-8 on macOS/Linux. The same source therefore produces
# differently-encoded artifacts depending on whose machine ran it, and all three
# measured failure modes are SILENT (see the lint header): a write that corrupts
# without raising, a read that decodes into mojibake without raising, and a read
# that raises on the five bytes undefined in cp1252 and gets swallowed by a bare
# `except`. PYTHONUTF8=1 hides the entire class from whoever is maintaining it.
#
# Rows here predate the guard. Pinning them lets the CLASS-level gate land
# without a 71-file rewrite, while still failing the build for anything new:
#   - a file NOT listed here has NO grace period;
#   - EDITING a listed file changes its hash and fails until it is fixed.
# Fix a row by passing encoding="utf-8" and DELETING its line - the lint reports
# leftover rows as stale.
#
# Regenerate with: python3 scripts/check-utf8-file-io.py --emit-baseline
#
# <sha256-of-normalized-content> <tag> <repo-relative-path>

# ---- SEV-A-write  (27 file(s)) ----
b87ac14c241be51fb2427ac9a86ab8de4a5b161549f2ee0d445b6e9ca4f65550 SEV-A-write hooks/_lib/session_echo.test.py
987aca2ae82229a42d29a8c89fed690e9de7e6fad4182dea564bc92557a81922 SEV-A-write hooks/auto-capture-public-ships.py
a04ec6c84be6756813f4cde517ff379338b57ec9bf4c9c4172172951e62f91c3 SEV-A-write hooks/imessage-mcp-auto-export.py
d293427274a02ef33d15ec50b17860aa305405adc9f372fde46a46454267becd SEV-A-write hooks/relocate-watch-surface.py
34080a9b9cb9df80eafcde6e16e182a41680ec612e11bf3586f165d533ae6bcd SEV-A-write hooks/scan-prior-sessions-for-secrets.py
28e5213af92f1d0e68a80ddd122d2793ac9db2e7d665f2270e5a08fdcbfb360f SEV-A-write hooks/test_live_session_reap.py
79944fad14fe10762e356a505764960ab8c5ad8942656376a465dba19d5d7cd0 SEV-A-write hooks/test_relocation_orphan_reclaim.py
295a88e709680eccae5cc81cb21b3f8fb872b6b8418a795b98f881748b3e3bb4 SEV-A-write hooks/test_scan_prior_sessions.py
b290d1f3ae5391676c6c8ad1761346ff64a367d69396f1e9b685dad40644b62a SEV-A-write hooks/warn-stale-dev-checkout.py
dfba549e5cd609ddde59d63aac175d884d0224a6703265e0b04c1a0eac315b20 SEV-A-write hooks/whatsapp-mcp-auto-export.py
376761410a0275fef52d6c4afd51e9026adb4362eff5ed88d0a2f42542969a00 SEV-A-write scripts/claude_performance_digest.py
2dd361cb0076fa0c385c38948fa28deadec4653d78f4945ee10093dd9bd40d6c SEV-A-write scripts/closed-loop-daemon.py
4f5e4266daa8443e8583c196a87d0aa1107c7ced4b06fbb3eb049f5a7ecbdd5d SEV-A-write scripts/graphify_chunk.py
3ccff027531794bd7467dacde500599156465a8840d277ab306d14c571ff15f6 SEV-A-write scripts/graphify_coverage_audit.py
9c2b94c22cb78ad78aa2a3e9b464518a1f5912642ed26575b7007957e31eda43 SEV-A-write scripts/graphify_minimax_preprocess.py
09030282864a31f53a406d134fdaf19efc7e3b36b3a493746652dd98da2f5485 SEV-A-write scripts/graphify_prep.py
52ccd8dd4950e60db4695a88b258bbeb5e62c68fbd399dbc2a26ab9a80023e71 SEV-A-write scripts/measure-plugin-load.py
ec8a23a1974b53b36a4b75c130be1dd96a5844a2a7bb2f6242fc47d038af6769 SEV-A-write scripts/relocate-sweep.py
094e856feb69cd63ac7602b4d763d2067201d9b88c79aa7edc6f50fca9f7038a SEV-A-write scripts/security-snapshot.py
e52050614b0dd74b8cd278689707747921073b05da3acb90f8c0b6e9dda10914 SEV-A-write scripts/stub_audit.py
f363924aeb716ab903c3903204d4bd432973a2d0af92dd6e40960d05b8ab9e63 SEV-A-write scripts/test-relocate-sweep.py
015ab78efb862035f1d73e367e649987f4d6d6604c707f636c0efa9403abb16e SEV-A-write scripts/test-relocate-watch.py
93e073dede317c9a08d5a27481bf9ad1e5dcf18790fa20b3356425b1a1e45590 SEV-A-write scripts/test_graph_liveness_check.py
a711143474788ad1d943bfd47e679116dcf5e4dddb17be9454842d45fd7d1579 SEV-A-write scripts/test_stale_git_lock_reclaim.py
1bc37b829f0ad1c3a92a45030f30a92349a49352a71d272680f869a2974c9d14 SEV-A-write scripts/vault-nested-repos.py
a29f6c2b98ccf874e4c818e2487ce74f32248ecbbce73a11c91a738561f3aa84 SEV-A-write skills/graphify/scripts/graphify_chunk.py
8397e371e756c7cff96453d8f8f2c895e1e8ac0762edc8538c573c059e07d19d SEV-A-write skills/graphify/scripts/graphify_prep.py

# ---- SEV-B-read-only  (19 file(s)) ----
b647243fdf0a358d46a6a79b0bf7f817ee121f68d5d685fabe4b0ee2a93af94d SEV-B-read-only hooks/check-fabricated-hook-attribution.py
3599a56754108272a15a2c879a23a52c0e844edf2991932118ecf16b24706af9 SEV-B-read-only hooks/dev-hub-refresh-on-session-start.py
383b879b07fd9dce4a66c6a9beb449e2c7ec378b7f94d393b2bf486cf26531fb SEV-B-read-only hooks/observe-tool-calls.py
